Latitude,Longitude,Magnitude,Info
36.61,-121.10,1.00,28km NE of Soledad, California
38.84,-122.83,0.80,8km NW of The Geysers, California
37.40,-118.68,0.90,20km WNW of West Bishop, California
38.84,-122.83,0.90,8km NW of The Geysers, California
38.84,-122.83,0.90,8km NW of The Geysers, California
38.79,-122.74,1.20,1km NE of The Geysers, California
54.44,-161.61,2.50,109km SE of Cold Bay, Alaska
63.26,-150.44,1.80,75km W of Cantwell, Alaska
19.41,-155.64,1.40,24km ESE of Honaunau-Napoopoo, Hawaii
36.46,-121.70,1.20,7km SE of Carmel Valley Village, California
39.94,-120.58,0.40,17km NNW of Portola, California
37.52,-118.85,0.40,17km SE of Mammoth Lakes, California
59.51,-152.59,3.10,52km SW of Anchor Point, Alaska
37.56,-118.83,0.10,16km SE of Mammoth Lakes, California
33.81,-117.00,0.80,5km NW of San Jacinto, California
64.30,-148.16,1.40,55km SE of North Nenana, Alaska
40.57,-119.70,2.00,26km W of Gerlach-Empire, Nevada
38.84,-122.83,0.40,9km WNW of Cobb, California
31.33,129.01,4.70,125km W of Makurazaki, Japan
61.15,-140.00,1.50,141km WNW of Haines Junction, Canada
38.81,-122.79,1.00,4km NW of The Geysers, California
61.15,-140.01,1.60,142km WNW of Haines Junction, Canada
59.36,-152.52,2.20,60km SW of Anchor Point, Alaska
65.14,-149.35,0.60,62km ENE of Manley Hot Springs, Alaska
36.07,-120.63,0.80,25km WSW of Coalinga, California
60.44,-151.94,2.50,35km WNW of Cohoe, Alaska
33.46,-116.91,1.70,4km WNW of Aguanga, California
40.54,-119.65,0.70,23km WSW of Gerlach-Empire, Nevada
61.50,-146.68,1.40,44km NNW of Valdez, Alaska
36.06,-120.64,2.10,26km WSW of Coalinga, California
34.11,-117.04,1.40,8km N of Yucaipa, California
61.26,-149.32,1.50,31km E of Anchorage, Alaska
19.42,-155.61,0.60,27km E of Honaunau-Napoopoo, Hawaii
36.07,-120.63,0.70,25km WSW of Coalinga, California
64.96,-147.87,0.40,11km NNW of College, Alaska
36.06,-120.64,1.90,26km WSW of Coalinga, California
35.84,-121.38,1.70,27km NW of San Simeon, California
33.61,-116.86,0.60,15km SSE of Valle Vista, California
37.53,-118.86,0.50,16km SE of Mammoth Lakes, California
19.43,-155.62,2.00,25km E of Honaunau-Napoopoo, Hawaii
46.61,-122.52,1.50,19km WNW of Morton, Washington
38.82,-122.77,1.20,3km W of Cobb, California
38.82,-122.77,1.10,3km W of Cobb, California
64.61,-149.38,0.40,13km WNW of North Nenana, Alaska
60.27,-151.02,1.70,19km SE of Cohoe, Alaska
44.75,-111.18,0.20,11km NW of West Yellowstone, Montana
19.47,-155.65,0.80,22km E of Honaunau-Napoopoo, Hawaii
19.42,-155.61,1.20,27km E of Honaunau-Napoopoo, Hawaii
59.74,-152.07,2.40,14km WSW of Anchor Point, Alaska
51.39,177.21,3.20,83km SSW of Kiska Volcano, Alaska
33.70,-116.73,1.30,4km S of Idyllwild, California
59.03,-153.91,2.70,99km SE of Old Iliamna, Alaska
60.70,-150.84,1.80,18km NNW of Sterling, Alaska
44.74,-111.19,0.70,11km NW of West Yellowstone, Montana
37.38,-118.61,1.40,13km W of West Bishop, California
36.56,-121.12,1.00,23km NE of Soledad, California
7.18,-34.27,5.30,Central Mid-Atlantic Ridge
63.41,-151.88,1.10,146km W of Cantwell, Alaska
44.75,-111.19,0.70,11km NW of West Yellowstone, Montana
19.31,-155.36,1.20,17km NE of Pahala, Hawaii
19.42,-155.61,0.60,27km E of Honaunau-Napoopoo, Hawaii
33.69,-116.77,0.70,7km SW of Idyllwild, California
36.56,-121.12,1.00,23km NE of Soledad, California
38.53,-118.43,0.80,17km E of Hawthorne, Nevada
38.79,-122.80,0.50,4km WNW of The Geysers, California
38.78,-122.73,1.10,2km E of The Geysers, California
62.23,-148.56,1.20,51km NNE of Sutton-Alpine, Alaska
63.49,-147.00,1.00,87km SW of Delta Junction, Alaska
63.48,-151.25,0.80,115km W of Cantwell, Alaska
63.19,-150.31,1.40,71km WSW of Cantwell, Alaska
51.29,-179.96,2.40,59km W of Amatignak Island, Alaska
51.74,-177.60,2.40,40km ESE of Tanaga Volcano, Alaska
32.72,-116.01,1.20,2km SW of Ocotillo, California
# quakes read: 1518
